============================================================
Llama-3.2-3B-Instruct LoRA Fine-tuning on JCommonsenseQA
============================================================

[1/5] Loading tokenizer...
[2/5] Loading and formatting dataset...
  Train: 8939 examples
  Validation: 1119 examples
  Sample:
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 Feb 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

以下の質問に対して、最も適切な選択肢を1つ選んでください。

質問: 主に子ども向けのもので、イラストのついた物語が書かれているものはどれ？

選択肢:
A. 世界
B. 写真集
C. 絵本
D. 論文
E. 図鑑<|eot_id|><|start_header_id|>assistant<|end_header_id|>

C. 絵本<|eot_id|>...

[3/5] Loading model with 4-bit quantization...

Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/254 [00:00<00:00, 11125.47it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/254 [00:00<00:00, 6114.15it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/254 [00:00<00:07, 32.71it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/254 [00:00<00:07, 32.63it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/254 [00:00<00:05, 44.92it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/254 [00:00<00:05, 44.85it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 4/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/254 [00:00<00:09, 27.10it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        
Loading weights:   3%|▎         | 7/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 8/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 9/254 [00:00<00:12, 19.87it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 10/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 11/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   5%|▍         | 12/254 [00:00<00:19, 12.54it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:  11%|█         | 28/254 [00:00<00:18, 12.54it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█         | 28/254 [00:00<00:18, 12.54it/s, Materializing param=model.layers.2.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 29/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.input_layernorm.weight] 
Loading weights:  11%|█▏        | 29/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.input_layernorm.weight]
Loading weights:  12%|█▏        | 30/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 30/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 31/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 31/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 32/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 32/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 33/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 33/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 34/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 34/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 35/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 35/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 36/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 36/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 37/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 37/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 38/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  15%|█▍        | 38/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  15%|█▌        | 39/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 39/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 40/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 40/254 [00:00<00:17, 12.54it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 41/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  16%|█▌        | 41/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 42/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 42/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 43/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 43/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 44/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 44/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 45/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 45/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  18%|█▊        | 46/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  18%|█▊        | 46/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 47/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  19%|█▊        | 47/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  19%|█▉        | 48/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 48/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 49/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 49/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  20%|█▉        | 50/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  20%|█▉        | 50/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  20%|██        | 51/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 51/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  20%|██        | 52/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]        
Loading weights:  20%|██        | 52/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  21%|██        | 53/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██        | 53/254 [00:00<00:16, 12.54it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  21%|██▏       | 54/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 54/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 55/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 55/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 56/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 56/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 57/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 57/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 58/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 58/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 59/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 59/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  24%|██▎       | 60/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 60/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 61/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]        
Loading weights:  24%|██▍       | 61/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 62/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 62/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 63/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 63/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 64/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 64/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 65/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  26%|██▌       | 65/254 [00:00<00:15, 12.54it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 66/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 66/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 67/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 67/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 68/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 68/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 69/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 69/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 70/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]        
Loading weights:  28%|██▊       | 70/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 71/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 71/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 72/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 72/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 73/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 73/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 74/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 74/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  30%|██▉       | 75/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 75/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 76/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 76/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 77/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 77/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  31%|███       | 78/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 78/254 [00:00<00:14, 12.54it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 79/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]        
Loading weights:  31%|███       | 79/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 80/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 80/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 81/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 81/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 82/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 82/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 83/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 83/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 84/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 84/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 85/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 85/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 86/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 86/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 87/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 87/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 88/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]        
Loading weights:  35%|███▍      | 88/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 89/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 89/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 90/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 90/254 [00:00<00:13, 12.54it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 91/254 [00:00<00:12, 12.54it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 91/254 [00:00<00:12, 12.54it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
